,Liga,Teamname,Reputation (aus Spielerwerten)
0,NBA,Los Angeles Lakers,83.25195571428571
1,NBA,Milwaukee Bucks,82.40232
2,NBA,Golden State Warriors,82.22904571428572
3,NBA,Brooklyn Nets,82.00701428571429
4,NBA,Chicago Bulls,81.88133285714287
5,NBA,Philadelphia 76ers,81.77699857142856
6,NBA,Los Angeles Clippers,81.20500714285716
7,NBA,Miami Heat,81.06321428571428
8,NBA,Boston Celtics,80.74267428571429
9,NBA,Phoenix Suns,80.43251714285714
10,NBA,Denver Nuggets,80.36098142857142
11,NBA,Atlanta Hawks,80.25856428571429
12,,,79.94285714285715
13,NBA,Dallas Mavericks,79.91738428571429
14,NBA,New Orleans Pelicans,79.82780571428572
15,NBA,Minnesota Timberwolves,79.08951285714286
16,NBA,Portland Trail Blazers,78.70046142857143
17,NBA,New York Knicks,78.55303714285715
18,NBA,Cleveland Cavaliers,78.49950714285714
19,NBA,Washington Wizards,78.4317757142857
20,NBA,Memphis Grizzlies,78.3549642857143
21,NBA,Sacramento Kings,78.23673857142857
22,NBA,Charlotte Hornets,78.14756714285714
23,Turkish Airlines EuroLeague,Anadolu Efes ,78.0221957142857
29,Turkish Airlines EuroLeague,EA7 Emporio Armani Milano,77.86609
34,NBA,Toronto Raptors,77.71411857142857
35,NBA,Utah Jazz,77.60273714285714
36,Greek Basketball SuperCup,Olympiacos BC,77.52314285714286
42,Türkiye Kupasi,Fenerbahçe Beko,77.48317428571428
48,Serie A UnipolSai,Virtus Segafredo Bologna,77.27081714285714
53,Liga Endesa,Barça,77.12314285714285
58,ABA League,KK Crvena Zvezda mts,77.02314285714286
63,Turkish Airlines EuroLeague,AS Monaco Basket,76.84957142857144
67,Turkish Airlines EuroLeague,Panathinaikos BC,76.74828571428571
73,NBA,Detroit Pistons,76.68083857142858
74,NBA,Indiana Pacers,76.39657714285713
75,NBA,Orlando Magic,76.19104857142857
76,Turkish Airlines EuroLeague,Real Madrid,76.11977142857143
81,Turkish Airlines EuroLeague,BC Zalgiris Kaunas,76.07295
86,NBA,Oklahoma City Thunder,75.68601142857143
87,Turkish Airlines EuroLeague,Maccabi Playtika Tel Aviv,75.40444285714285
93,Liga Endesa,Cazoo Baskonia,75.38168857142857
97,Liga Endesa,Gran Canaria ,75.2
101,NBA,Houston Rockets,74.82234285714286
102,NBA,San Antonio Spurs,74.81920142857143
103,7Days EuroCup,Umana Reyer Venezia,74.79114285714286
107,Turkish Airlines EuroLeague,FC Bayern München,74.74679714285715
112,Turkish Airlines EuroLeague,LDLC ASVEL Villeurbanne,74.74557142857142
116,Liga Endesa,Lenovo Tenerife,74.70542857142857
120,Liga Endesa,Valencia Basket,74.35714285714286
124,Türkiye Sigorta Basketbol Süper Ligi,Pinar Karsiyaka,74.33242999999999
127,Türkiye Kupasi,Galatasaray Nef,74.13637142857142
132,Liga Endesa,Unicaja,74.11890571428572
134,7Days EuroCup,Joventut Badalona,74.03459000000001
139,7Days EuroCup,Türk Telekom,73.95877857142857
143,ABA SuperCup,KK Partizan MozzartBet,73.76949857142857
148,Liga Endesa,Monbus Obradoiro,73.65771428571429
150,Serie A UnipolSai,Bertram Yachts Derthona,73.62271428571428
153,7Days EuroCup,London Lions,73.28607142857143
155,Türkiye Sigorta Basketbol Süper Ligi,Besiktas,73.16156857142857
157,easyCredit Bundesliga,ALBA Berlin,73.13160285714287
162,7Days EuroCup,Germani Brescia,73.09457142857143
166,ABA League,KK Cedevita Olimpija,72.74085714285714
171,Betclic Élite LNB,Metropolitans 92,72.59747857142858
173,,Fortitudo Bologna,72.57142857142857
174,Betclic Élite LNB,Paris Basketball,72.52200857142857
178,NCAA,UCLA Bruins,72.4857142857143
179,Betclic Élite LNB,SIG Strasbourg,72.39380428571428
181,Türkiye Kupasi,Bahçesehir Koleji,72.35299857142857
184,Türkiye Sigorta Basketbol Süper Ligi,Gaziantep Basketbol,72.30914285714286
187,Liga Endesa,Surne Bilbao Basket,72.30171428571428
189,ABA League,KK Buducnost VOLI,72.2737357142857
194,FIBA Champions League,Banco di Sardegna Sassari,72.26872285714285
199,Türkiye Sigorta Basketbol Süper Ligi,Frutti Extra Bursaspor,72.26572142857142
204,Türkiye Sigorta Basketbol Süper Ligi,Tofas,72.19457142857144
206,FIBA Champions League,Unahotels Reggio Emilia,72.06852
210,Greek Basketball Cup,AEK BC,71.96372571428572
215,Betsafe-LKL,Rytas Vilnius,71.95242857142857
220,NCAA,Florida State Seminoles,71.94285714285715
221,Liga Endesa,Casademont Zaragoza,71.90841571428571
223,State Cup,Bnei Ofek Dist Herzliya,71.90716428571429
227,Liga Endesa,Río Breogán,71.89113571428572
229,Liga Endesa,Bàsquet Girona,71.79753000000001
231,NCAA,Creighton Bluejays,71.78571428571429
232,State Cup,Hapoel Tel Aviv,71.73762142857143
237,Liga Endesa,Covirán Granada,71.67804142857143
239,Liga Endesa,Baxi Manresa,71.63633
243,7Days EuroCup,U-BT Cluj-Napoca,71.56379285714286
245,FIBA Champions League,Darüssafaka,71.53922857142857
250,DBB-Pokal,ratiopharm Ulm,71.47872571428572
255,Liga Endesa,Real Betis,71.35714285714286
258,Betclic Élite LNB,Le Mans Sarthe Basket,71.28519857142858
260,NBL,New Zealand Breakers,71.28232
262,DBB-Pokal,HAKRO Merlins Crailsheim,71.27251
265,easyCredit Bundesliga,Telekom Baskets Bonn,71.26722
270,Winner League BSL,Ironi Hai Motors Ness Ziona,71.25914571428572
273,Betsafe-LKL,BC Wolves,71.25185714285715
275,Türkiye Sigorta Basketbol Süper Ligi,Manisa Büyüksehir Belediyespor,71.22479571428572
277,,Vanoli Cremona,71.19698214285714
278,Liga Endesa,Carplus Fuenlabrada,71.13378142857144
280,Serie A UnipolSai,Dolomiti Energia Trento,71.09048571428572
284,FIBA Champions League,Peristeri BC,71.05196428571428
290,Türkiye Sigorta Basketbol Süper Ligi,Yukatel Merkezefendi,71.04662571428571
292,7Days EuroCup,BC Lietkabelis,70.98594285714286
297,Liga Endesa,UCAM Murcia,70.97949714285714
299,Winner League BSL,Hapoel Holon,70.95877142857142
305,,Semt77 Yalovaspor,70.95571428571427
306,easyCredit Bundesliga,Brose Bamberg,70.94723714285715
309,NCAA,Texas Longhorns,70.91428571428571
310,Stoiximan Basket League,Lavrio Megabolt,70.89111142857142
312,NBL,S.E. Melbourne Phoenix,70.86682285714286
314,Betclic Élite LNB,JL Bourg Basket,70.85617285714287
318,NBL,Perth Wildcats,70.83834285714286
320,NCAA,Kansas Jayhawks,70.81428571428572
321,State Cup,Hapoel B-Cure Laser Haifa,70.80728571428571
324,Winner League BSL,Ironi Kiryat Ata,70.79299999999999
326,Serie A UnipolSai,Happy Casa Brindisi,70.72072857142857
328,Türkiye Sigorta Basketbol Süper Ligi,Aliaga Petkim,70.70041857142857
330,7Days EuroCup,Prometey Slobozhanske,70.54828571428571
332,NCAA,Duke Blue Devils,70.54285714285714
333,NCAA,Michigan Wolverines,70.5
334,Türkiye Sigorta Basketbol Süper Ligi,AYOS Konyaspor,70.45876
336,NCAA,Baylor Bears,70.38705571428571
337,easyCredit Bundesliga,Basketball Löwen Braunschweig,70.37407571428572
340,NCAA,Virginia Cavaliers,70.37142857142858
341,NCAA,North Carolina Tar Heels,70.36910142857144
342,easyCredit Bundesliga,Niners Chemnitz,70.31624428571429
345,NCAA,Illinois Fighting Illini,70.31428571428572
346,FIBA Champions League,BC CBET Jonava,70.30662428571429
351,Betclic Élite LNB,Cholet Basket,70.28725
353,Serie A UnipolSai,GeVi Napoli Basket,70.23743
355,NCAA,Indiana Hoosiers,70.22857142857143
356,FIBA Champions League,JDA Dijon Basket,70.18896714285714
360,NCAA,Notre Dame Fighting Irish,70.17142857142856
361,Betclic Élite LNB,SLUC Nancy Basket,70.16624285714286
363,NCAA,Kentucky Wildcats,70.16233857142858
364,easyCredit Bundesliga,EWE Baskets Oldenburg,70.11527857142858
367,Serie A UnipolSai,NutriBullet Treviso,70.05619714285714
369,NBL,Adelaide 36ers,70.05259142857143
371,NCAA,USC Trojans,70.02857142857142
372,Winner League BSL,Hapoel Yossi Avrahami Eilat,70.01732
374,7Days EuroCup,Promitheas Patras,69.99659714285714
380,Betclic Élite LNB,Chorale Roanne,69.99315857142857
382,Stoiximan Basket League,AS Karditsas,69.96001
385,Serie A UnipolSai,Givova Scafati,69.93839714285716
387,Betsafe-LKL,BC Utenos Juventus,69.92857142857143
389,NCAA,Miami Hurricanes,69.91428571428571
390,NCAA,Virginia Tech Hokies,69.9
391,NCAA,Arizona Wildcats,69.87142857142858
392,Stoiximan Basket League,Aris BC,69.77743000000001
395,NCAA,Clemson Tigers,69.75644142857143
396,NBL,Illawarra Hawks,69.73414285714286
398,NCAA,NC State Wolfpack,69.71428571428571
399,Serie A UnipolSai,Openjobmetis Varese,69.70119714285713
401,NCAA,Syracuse Orange,69.69618428571428
402,Stoiximan Basket League,PAOK BC,69.68774
404,easyCredit Bundesliga,MHP RIESEN Ludwigsburg,69.68731
409,NCAA,Villanova Wildcats,69.68190142857142
410,Winner League BSL,Hapoel Bank Yahav Jerusalem,69.63851
416,,Maccabi Effie Capital Rishon LeZion,69.62924285714286
417,7Days EuroCup,Veolia Towers Hamburg,69.61253142857143
422,Serie A UnipolSai,Carpegna Prosciutto Pesaro,69.59750857142858
424,DBB-Pokal,MLP Academics Heidelberg,69.58086571428572
427,NBL,Sydney Kings,69.57690285714287
429,Betclic Élite LNB,Nanterre 92,69.54522285714286
431,NCAA,Alabama Crimson Tide,69.52844714285715
432,easyCredit Bundesliga,Fraport Skyliners,69.52512
434,NCAA,Arkansas Razorbacks,69.44640571428572
435,NCAA,Ohio State Buckeyes,69.44285714285715
436,Betclic Élite LNB,BCM Gravelines-Dunkerque,69.43781142857144
438,NCAA,Auburn Tigers,69.41774428571429
439,FIBA Champions League,Filou Oostende,69.40310714285714
444,ABA League,KK Igokea m:tel,69.39591857142857
448,Stoiximan Basket League,Kolossos H Hotels,69.37486000000001
451,NBL,Cairns Taipans,69.36965714285715
453,NCAA,Minnesota Golden Gophers,69.35714285714286
454,easyCredit Bundesliga,Syntainics MBC,69.33932285714286
457,Türkiye Sigorta Basketbol Süper Ligi,Onvo Büyükçekmece Basketbol,69.32377
459,Winner League BSL,Hapoel Gilboa Galil,69.29530142857142
461,NCAA,Pittsburgh Panthers,69.24285714285715
462,NCAA,Boston College Eagles,69.21428571428571
463,NCAA,Rutgers Scarlet Knights,69.14285714285714
464,NCAA,Wake Forest Demon Deacons,69.14285714285714
465,NBL,Tasmania JackJumpers,69.12379285714286
467,Betsafe-LKL,BC Neptunas Klaipeda,69.10528285714285
469,NCAA,Texas Tech Red Raiders,69.08571428571429
470,NCAA,Georgia Tech Yellow Jackets,69.08571428571429
471,Liga Nacional Básquetbol,AA Quimsa,69.05202428571428
475,NBL,Brisbane Bullets,69.04326571428571
477,State Cup,Hapoel Nofar Galil Elyon,69.02377857142858
480,Stoiximan Basket League,Ionikos Basket,68.99633714285714
482,easyCredit Bundesliga,medi bayreuth,68.88819571428573
485,NCAA,Houston Cougars,68.88691857142857
486,Winner League BSL,Hapoel Be'er Sheva,68.88485
488,NCAA,Gonzaga Bulldogs,68.85232285714285
489,LEB Oro,Hereda San Pablo Burgos,68.85014285714286
491,Betsafe-LKL,BC Siauliai,68.826
493,7Days EuroCup,WKS Slask Wroclaw,68.80085
495,NBL,Melbourne United,68.75993714285714
497,NCAA,Oregon Ducks,68.64285714285714
498,NCAA,Florida Gators,68.62761714285713
499,NCAA,Wisconsin Badgers,68.61428571428571
500,NCAA,South Carolina Gamecocks,68.58216285714286
501,Serie A UnipolSai,Pallacanestro Trieste,68.56008428571428
503,NCAA,West Virginia Mountaineers,68.47142857142858
504,NCAA,Tennessee Volunteers,68.43214
505,Serie A UnipolSai,Tezenis Verona,68.37521428571429
507,NCAA,Iowa Hawkeyes,68.36143
508,NCAA,Purdue Boilermakers,68.34285714285714
509,LEB Oro,MoraBanc Andorra,68.21795
511,Betclic Élite LNB,Limoges CSP,68.18023000000001
515,NCAA,LSU Tigers,68.16308714285714
516,NCAA,Oklahoma Sooners,68.15714285714286
517,NCAA,Louisville Cardinals,68.1104442857143
518,ABA League,KK Split,68.10841142857143
520,NCAA,Oklahoma State Cowboys,68.05714285714285
521,NCAA,Texas A&M Aggies,68.04618857142857
522,BNXT League,Okapi Aalst,68.01468714285714
524,NCAA,Ole Miss Rebels,67.99232857142857
525,Betclic Élite LNB,EB Pau-Lacq-Orthez,67.97628571428571
527,NCAA,Arizona State Sun Devils,67.94285714285715
528,Betsafe-LKL,BC Pieno Zvaigzdes,67.91428571428571
530,ABA League,KK Zadar,67.86245714285715
532,NCAA,TCU Horned Frogs,67.84285714285714
533,easyCredit Bundesliga,Würzburg Baskets,67.81936
536,ABA League,KK Mega MIS,67.79322571428571
538,NCAA,Northwestern Wildcats,67.77142857142857
539,NCAA,Nebraska Cornhuskers,67.74285714285715
540,NCAA,Missouri Tigers,67.68711428571429
541,NCAA,Stanford Cardinal,67.67142857142858
542,Betclic Élite LNB,ESSM Le Portel,67.61195714285715
544,easyCredit Bundesliga,BG Göttingen,67.58949857142856
547,NCAA,UConn Huskies,67.57142857142857
548,NCAA,Mississippi State Bulldogs,67.53067428571428
549,BNXT League,Heroes Den Bosch,67.50929428571428
552,NCAA,Vanderbilt Commodores,67.45131571428571
553,Basketball Champions League Americas,Instituto de Córdoba,67.43597142857143
557,BNXT League,Kangoeroes Basket Mechelen,67.36023857142857
559,NCAA,Iowa State Cyclones,67.24285714285715
560,NCAA,Kansas State Wildcats,67.17142857142856
561,NCAA,Maryland Terrapins,67.15714285714286
562,BNXT League,Belfius Mons-Hainaut,67.1518242857143
564,NCAA,Xavier Musketeers,67.08571428571429
565,BNXT League,Spirou Basket,67.0482857142857
567,BNXT League,Feyenoord Basketball,67.01714285714284
569,Betclic Élite LNB,ADA Blois,67.00362857142856
571,,Maccabi Ashdod,67.0
572,NCAA,Penn State Nittany Lions,67.0
573,BNXT League,Landstede Hammers Zwolle,66.98746
575,BNXT League,Circus Brussels Basketball,66.97893285714285
577,NCAA,Memphis Tigers,66.93935
578,NCAA,Providence Friars,66.90895428571429
579,NCAA,Colorado Buffaloes,66.9
580,NCAA,Michigan State Spartans,66.81428571428572
581,LEB Oro,ICG Força Lleida,66.78571428571429
583,BNXT League,Stella Artois Leuven Bears,66.73742857142858
585,NCAA,Cincinnati Bearcats,66.71125142857143
586,NCAA,Georgia Bulldogs,66.63242571428572
587,ABA League,KK Borac Mozzart,66.60509142857143
589,NCAA,St. John's Red Storm,66.57142857142858
590,NCAA,Dayton Flyers,66.56901
591,BNXT League,Telenet Giants Antwerp,66.53983714285714
593,easyCredit Bundesliga,Rostock Seawolves,66.47979857142857
595,NCAA,Saint Louis Billikens,66.45714285714286
596,ABA League,KK Mornar-Barsko Zlato,66.44235714285715
598,NCAA,Utah Utes,66.41428571428571
599,LNB ProB ,Élan Chalon,66.40759857142857
601,NCAA,Tulane Green Wave,66.3981
602,NCAA,Washington Huskies,66.38646285714286
603,NCAA,San Diego State Aztecs,66.36718571428572
604,Stoiximan Basket League,Apollon Patras,66.2513457142857
606,LNB ProB ,Orléans Loiret Basket,66.20230428571429
608,NCAA,California Golden Bears,66.18571428571428
609,NCAA,Wyoming Cowboys,66.16499714285715
610,BNXT League,Hubo Limburg United,66.13667
612,NCAA,SMU Mustangs,66.09517857142858
613,NCAA,BYU Cougars,66.0907557142857
614,BNXT League,Donar Groningen,66.07813285714286
616,NCAA,Oregon State Beavers,65.97142857142856
617,NCAA,San Diego Toreros,65.92937571428571
618,NCAA,East Carolina Pirates,65.89131285714286
619,BNXT League,Den Helder Suns,65.87142857142858
621,NCAA,Saint Mary's Gaels,65.79250285714286
622,NCAA,DePaul Blue Demons,65.77142857142857
623,Betsafe-LKL,BC Labas GAS Prienai,65.75985714285714
625,LEB Oro,Guuk Gipuzkoa Basket,65.71316142857142
627,NCAA,VCU Rams,65.66617
628,Betsafe-LKL,BC Gargzdai,65.62507285714285
631,LEB Oro,Zunder Palencia,65.59278714285713
633,BNXT League,Aris Leeuwarden,65.51971428571429
635,NCAA,Temple Owls,65.48684285714286
636,Betsafe-LKL,BC Nevezis Kedainiai,65.47142857142856
638,FIBA Champions League,KK FMP Meridian,65.40076571428571
642,NCAA,Washington State Cougars,65.4
643,NCAA,Portland Pilots,65.37088571428572
644,BNXT League,RSW Liège Basket,65.36099
646,LNB ProB ,Alliance Sport Alsace,65.34821428571428
648,Liga Nacional Básquetbol,CS San Martín Corrientes,65.34336714285715
650,LEB Oro,Movistar Estudiantes,65.29783857142857
652,NCAA,Georgetown Hoyas,65.27142857142857
653,BNXT League,ZZ Leiden,65.23542857142857
657,Betclic Élite LNB,Fos Provence Basket,65.21114571428572
659,NCAA,Colorado State Rams,65.1969057142857
660,NCAA,Florida Gulf Coast Eagles,65.16016285714286
661,NCAA,Marquette Golden Eagles,65.07142857142858
662,ABA League,KK Cibona,65.02314285714286
664,NCAA,Tulsa Golden Hurricane,65.00214000000001
665,NCAA,Butler Bulldogs,65.0
666,Liga Nacional Básquetbol,CA Boca Juniors,64.98879285714285
668,NCAA,Seton Hall Pirates,64.95714285714286
669,NCAA,Pepperdine Waves,64.95484428571429
670,NCAA,San Francisco Dons,64.95139999999999
671,NCAA,Nevada Wolf Pack,64.88172
672,NCAA,Lipscomb Bisons,64.87643285714286
673,NCAA,UAB Blazers,64.8738842857143
674,BNXT League,Yoast United,64.83357142857143
676,NCAA,New Mexico Lobos,64.81123714285714
677,LEB Oro,CB Almansa con Afanion,64.80435571428572
679,Basketball Champions League Americas,C.R. Flamengo,64.77487571428571
681,BNXT League,Apollo Amsterdam,64.69800000000001
683,Liga Nacional Básquetbol,CA Riachuelo,64.69518714285714
685,LNB ProB ,Béliers de Kemper,64.68298714285714
687,NCAA,UNLV Rebels,64.67496000000001
688,NCAA,Richmond Spiders,64.65714285714286
689,Basketball Champions League Americas,Vaqueros de Bayamón,64.65714285714286
691,NCAA,Santa Clara Broncos,64.65069
692,LEB Oro,Melilla Sport Capital,64.64583428571429
694,ABA League,KK SC Derby,64.61291571428572
696,A2 Ethniki Basket League,AO Agriniou,64.59859428571428
698,LNB ProB ,Saint-Vallier BD,64.50253285714287
700,Liga Nacional Básquetbol,Gimnasia y Esgrima de Comodoro,64.48402999999999
702,NCAA,Davidson Wildcats,64.47886714285714
703,A2 Ethniki Basket League,Iraklis Thessaloniki,64.46314571428572
705,NCAA,Utah State Aggies,64.44711
706,NCAA,Western Kentucky Hilltoppers,64.44093285714285
707,LNB ProB ,Champagne Châlons-Reims Basket,64.41336571428572
709,NCAA,Boise State Broncos,64.3987
710,NCAA,UCF Knights,64.39622428571428
711,NCAA,South Florida Bulls,64.39110714285714
712,ABA League 2,KK Krka,64.38350857142856
714,NCAA,Liberty Flames,64.35855142857142
715,NCAA,North Alabama Lions,64.31960142857142
716,LNB ProB ,Étoile Angers Basket,64.22924571428572
718,LEB Oro,HLA Alicante,64.22539714285715
720,LNB ProB ,Nantes Basket Hermine,64.21443857142857
722,NCAA,Wichita State Shockers,64.21155
723,NCAA,Bryant Bulldogs,64.20105428571428
724,A2 Ethniki Basket League,Panerythraikos BC,64.18615714285713
727,LEB Oro,TAU Castelló,64.09701714285714
729,A2 Ethniki Basket League,Ermis Schimatari,64.09104428571428
